Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2019-01-01,LUPIN,EQ,844.3,848.7,852.7,839.0,842.0,841.45,844.99,1122895,94883791945000.0,32186,208806,0.18600000000000003
2019-01-02,LUPIN,EQ,841.45,842.0,847.0,826.05,832.0,832.8,835.84,1115202,93212567005000.0,36383,226680,0.20329999999999998
2019-01-03,LUPIN,EQ,832.8,836.0,840.75,818.3,822.4,821.05,829.12,987539,81878887620000.0,26029,192881,0.19530000000000003
2019-01-04,LUPIN,EQ,821.05,824.0,832.0,820.3,828.5,828.9,827.33,1279403,105849119535000.0,33103,350969,0.2743
2019-01-07,LUPIN,EQ,828.9,834.05,835.0,818.5,820.4,820.45,825.29,948727,78297567455000.0,29223,239446,0.2524
2019-01-08,LUPIN,EQ,820.45,823.8,843.75,821.15,840.3,841.7,832.26,1404676,116905099134999.98,39283,397127,0.2827
2019-01-09,LUPIN,EQ,841.7,844.0,844.9,830.05,836.6,838.15,836.25,928337,77632392485000.0,26296,232441,0.2504
2019-01-10,LUPIN,EQ,838.15,836.6,842.9,833.5,835.3,838.0,838.2,737445,61812967620000.01,18574,339406,0.46020000000000005
2019-01-11,LUPIN,EQ,838.0,838.5,842.0,828.1,837.0,839.35,835.61,824260,68876283960000.0,19532,223931,0.2717
2019-01-14,LUPIN,EQ,839.35,837.8,840.95,828.5,833.6,834.75,835.18,922667,77059555465000.0,38396,307486,0.3333
2019-01-15,LUPIN,EQ,834.75,836.5,853.0,833.05,850.5,849.7,845.96,1071980,90684983480000.0,48026,279130,0.2604
2019-01-16,LUPIN,EQ,849.7,850.4,865.5,845.1,860.5,863.2,858.38,1681645,144348563105000.0,30564,339532,0.20190000000000002
2019-01-17,LUPIN,EQ,863.2,863.65,875.0,860.1,865.05,868.75,867.16,1995674,173056053180000.0,43604,529841,0.2655
2019-01-18,LUPIN,EQ,868.75,861.1,867.35,851.85,859.0,862.3,860.43,1824696,157001869355000.0,40800,527900,0.2893
2019-01-21,LUPIN,EQ,862.3,857.0,879.7,857.0,870.9,866.65,869.21,1712240,148830057775000.0,47219,404509,0.23620000000000002
2019-01-22,LUPIN,EQ,866.65,866.0,872.4,851.0,865.0,865.45,859.87,1258723,108234225420000.0,37212,344696,0.2738
2019-01-23,LUPIN,EQ,865.45,866.0,873.6,859.25,864.15,864.6,865.92,837289,72502677350000.0,23855,135395,0.1617
2019-01-24,LUPIN,EQ,864.6,866.0,870.95,858.2,870.95,868.4,865.46,701634,60723557004999.99,18164,165224,0.23550000000000001
2019-01-25,LUPIN,EQ,868.4,870.0,879.4,855.1,865.0,865.05,865.84,1345215,116473729975000.0,41678,351992,0.26170000000000004
2019-01-28,LUPIN,EQ,865.05,849.15,870.65,844.3,865.0,865.25,862.38,2416180,208366715365000.0,61437,707030,0.2926
2019-01-29,LUPIN,EQ,865.25,863.7,875.0,855.0,862.4,860.65,866.31,1468995,127260549920000.0,29635,639344,0.43520000000000003
2019-01-30,LUPIN,EQ,860.65,861.0,872.5,861.0,868.0,866.9,867.58,930968,80768727630000.0,38013,404443,0.4344
2019-01-31,LUPIN,EQ,866.9,868.15,885.95,866.0,875.2,875.7,876.93,2347389,205850375465000.0,57274,1123289,0.47850000000000004
2019-02-01,LUPIN,EQ,875.7,879.7,888.0,870.3,881.0,883.1,880.12,1032450,90867587690000.0,31961,242526,0.2349
2019-02-04,LUPIN,EQ,883.1,882.95,888.65,848.55,849.5,855.9,865.7,1352120,117053417040000.02,42972,304840,0.2255
2019-02-05,LUPIN,EQ,855.9,855.5,855.5,830.35,835.8,837.7,840.48,1344930,113038809700000.0,34159,306538,0.2279
2019-02-06,LUPIN,EQ,837.7,838.0,851.5,805.0,847.5,842.1,830.5,6429178,533942269195000.0,124456,848261,0.1319
2019-02-07,LUPIN,EQ,842.1,832.0,844.55,810.4,822.85,822.8,823.64,3613894,297654436380000.0,77649,566187,0.1567
2019-02-08,LUPIN,EQ,822.8,822.0,836.3,805.1,834.75,830.75,820.67,2050927,168313452935000.0,41277,343061,0.1673
2019-02-11,LUPIN,EQ,830.75,821.5,829.75,808.0,820.0,820.5,819.05,1689390,138369904030000.0,37774,218713,0.1295
2019-02-12,LUPIN,EQ,820.5,822.55,824.75,806.25,812.8,810.95,815.89,1711425,139634064815000.02,56119,750135,0.43829999999999997
2019-02-13,LUPIN,EQ,810.95,816.0,820.0,782.55,791.0,791.4,794.8,2906224,230986916825000.0,68752,860559,0.2961
2019-02-14,LUPIN,EQ,791.4,793.05,812.0,790.5,808.65,810.2,803.91,1848763,148624813960000.0,40718,691388,0.374
2019-02-15,LUPIN,EQ,810.2,809.0,809.95,767.1,774.0,774.75,779.62,2939666,229181636655000.03,76039,1142811,0.38880000000000003
2019-02-18,LUPIN,EQ,774.75,778.1,785.0,760.5,773.0,770.9,770.34,2332485,179680453670000.0,69292,977968,0.4193
2019-02-19,LUPIN,EQ,770.9,776.0,776.0,761.1,762.2,763.1,765.79,1382541,105873358740000.0,36138,452373,0.3272
2019-02-20,LUPIN,EQ,763.1,766.0,768.45,752.6,762.9,762.65,762.29,1452620,110731544845000.0,37237,525254,0.3616
2019-02-21,LUPIN,EQ,762.65,760.55,772.0,755.0,770.2,769.8,761.68,1554032,118366907625000.0,29812,540006,0.34750000000000003
2019-02-22,LUPIN,EQ,769.8,771.95,782.65,767.05,774.5,777.7,775.14,1503832,116568522015000.02,40223,360844,0.2399
2019-02-25,LUPIN,EQ,777.7,778.0,784.8,770.5,776.0,777.45,778.07,1069147,83187464375000.0,22703,338909,0.317
2019-02-26,LUPIN,EQ,777.45,777.0,781.0,764.1,775.0,776.1,772.92,1303086,100718253560000.0,36421,333335,0.25579999999999997
2019-02-27,LUPIN,EQ,776.1,778.0,787.0,765.0,765.05,768.0,774.88,1370928,106230105925000.0,36676,407660,0.2974
2019-02-28,LUPIN,EQ,768.0,765.05,773.5,761.05,766.0,763.75,765.24,2419997,185188917240000.0,64841,974240,0.4026
2019-03-01,LUPIN,EQ,763.75,771.2,790.55,768.45,790.55,786.6,777.59,2349879,182725293125000.0,35836,1154049,0.4911
